00005C84	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)					; Pone FF en la parte alta de C644
0004BFE2	0685 0000 0100             	ADD.l	#$00000100, D5
0004C05A	0687 0000 5000             	ADD.l	#$00005000, D7
0004C7CE	0440 0080                  	SUB.w	#$0080, D0
0004CA46	0680 0000 0085             	ADD.l	#$00000085, D0
0004CC8E	0440 0064                  	SUB.w	#$0064, D0
0004E104	0640 00C2                  	ADD.w	#$00C2, D0
0004E506	0640 0080                  	ADD.w	#$0080, D0
0004E524	0640 0080                  	ADD.w	#$0080, D0
0004E610	0640 0080                  	ADD.w	#$0080, D0
0004E62E	0640 0080                  	ADD.w	#$0080, D0
0004E66E	0480 0000 0100             	SUB.l	#$00000100, D0
0004E67E	0480 0000 0100             	SUB.l	#$00000100, D0
0004E68A	0480 0000 0100             	SUB.l	#$00000100, D0
0004E79A	0640 0080                  	ADD.w	#$0080, D0
0004E7BA	0640 0080                  	ADD.w	#$0080, D0
0004E7E4	0640 0080                  	ADD.w	#$0080, D0
0004E804	0640 0080                  	ADD.w	#$0080, D0
0005AE50	0440 0030                  	SUB.w	#$0030, D0
0005AE58	0440 0030                  	SUB.w	#$0030, D0
0005AE72	0640 0040                  	ADD.w	#$0040, D0
0005AE7A	0440 000C                  	SUB.w	#$000C, D0
0005AE9C	0640 0030                  	ADD.w	#$0030, D0
0005AEF4	0686 0001 C000             	ADD.l	#$0001C000, D6
0005B180	0681 0000 0190             	ADD.l	#$00000190, D1
0005B1B0	0681 0000 00C8             	ADD.l	#$000000C8, D1
0005B270	0640 0080                  	ADD.w	#$0080, D0
0005B28E	0640 0080                  	ADD.w	#$0080, D0
0005B2E0	0640 0080                  	ADD.w	#$0080, D0
0005B2FC	0640 0080                  	ADD.w	#$0080, D0
0005B448	0440 0010                  	SUB.w	#$0010, D0
0005B570	0440 0018                  	SUB.w	#$0018, D0
0005B9A6	0684 0000 0140             	ADD.l	#$00000140, D4
0005B9B4	0685 0000 00E0             	ADD.l	#$000000E0, D5
0005BA3C	197C 00EC 0005             	MOVE.b	#$EC, $5(A4)
0005BA5A	197C 00FB 0004             	MOVE.b	#$FB, $4(A4)
0005BFC4	177C 0080 00A4             	MOVE.b	#$80, $A4(A3)
0005C42E	0486 0000 00A0             	SUB.l	#$000000A0, D6
0005C442	0441 0032                  	SUB.w	#$0032, D1
0005C44C	0641 0032                  	ADD.w	#$0032, D1
0005CB46	0481 0000 1000             	SUB.l	#$00001000, D1
0005CB86	0481 0000 1000             	SUB.l	#$00001000, D1
0005CBC6	0481 0000 1000             	SUB.l	#$00001000, D1
000649F2	0640 0080                  	ADD.w	#$0080, D0
00064A10	0640 0080                  	ADD.w	#$0080, D0
00064A6E	0640 007E                  	ADD.w	#$007E, D0
00064A8C	0640 007C                  	ADD.w	#$007C, D0
00064B1A	197C 00FF 003C             	MOVE.b	#$FF, $3C(A4)
000650E2	0680 0000 E000             	ADD.l	#$0000E000, D0
000650FC	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0006510A	0681 0000 E000             	ADD.l	#$0000E000, D1
00065130	0640 E5C0                  	ADD.w	#$E5C0, D0
00065134	0440 0020                  	SUB.w	#$0020, D0
00065170	0680 0000 E000             	ADD.l	#$0000E000, D0
0006518A	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
00065198	0681 0000 E000             	ADD.l	#$0000E000, D1
000651C2	0640 E680                  	ADD.w	#$E680, D0	;Predicted (Code-scan)
000651C6	0440 0020                  	SUB.w	#$0020, D0	;Predicted (Code-scan)
000651D6	0640 E6C0                  	ADD.w	#$E6C0, D0
000651DA	0440 0020                  	SUB.w	#$0020, D0
00065210	0680 0000 E000             	ADD.l	#$0000E000, D0
0006522C	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0006523A	0681 0000 E000             	ADD.l	#$0000E000, D1
00065268	0640 E5C0                  	ADD.w	#$E5C0, D0
0006526C	0440 0020                  	SUB.w	#$0020, D0
000652B6	0680 0000 E000             	ADD.l	#$0000E000, D0
000652D2	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
000652E0	0681 0000 E000             	ADD.l	#$0000E000, D1
0006532A	0640 E6C0                  	ADD.w	#$E6C0, D0
0006532E	0440 0020                  	SUB.w	#$0020, D0
0006533E	0640 E680                  	ADD.w	#$E680, D0
00065342	0440 0020                  	SUB.w	#$0020, D0
00065352	0640 E640                  	ADD.w	#$E640, D0
00065356	0440 0020                  	SUB.w	#$0020, D0
00065366	0640 E600                  	ADD.w	#$E600, D0
0006536A	0440 0020                  	SUB.w	#$0020, D0
00065414	0680 0000 E000             	ADD.l	#$0000E000, D0
00065430	0680 4000 0000             	ADD.l	#vdp_write_tiles, D0
0006543C	0681 0000 E000             	ADD.l	#$0000E000, D1
000654B2	0681 4000 0000             	ADD.l	#vdp_write_tiles, D1
00065748	1D7C 00FF FFB9             	MOVE.b	#$FF, -$47(A6)
00065774	1D7C 00FF FFFB             	MOVE.b	#$FF, -$5(A6)
00065972	0640 0080                  	ADD.w	#$0080, D0
00065988	0440 9960                  	SUB.w	#$9960, D0
00065996	0640 0080                  	ADD.w	#$0080, D0
000659EA	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065A00	0640 66D0                  	ADD.w	#$66D0, D0	;Predicted (Code-scan)
00065A0E	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065A3C	0640 0080                  	ADD.w	#$0080, D0
00065A5C	0640 66D0                  	ADD.w	#$66D0, D0
00065A6A	0640 0080                  	ADD.w	#$0080, D0
00065ABE	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065AD4	0440 99A0                  	SUB.w	#$99A0, D0	;Predicted (Code-scan)
00065AE2	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065B32	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065B48	0640 6690                  	ADD.w	#$6690, D0	;Predicted (Code-scan)
00065B56	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065B84	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065BA4	0640 6690                  	ADD.w	#$6690, D0	;Predicted (Code-scan)
00065BB2	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00065CC6	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)	;Predicted (Code-scan)
00065D7E	1B7C 00FF C445             	MOVE.b	#$FF, -$3BBB(A5)
0006641A	0640 2074                  	ADD.w	#$2074, D0
00066622	0640 2074                  	ADD.w	#$2074, D0
000667D4	0640 2074                  	ADD.w	#$2074, D0
0006690C	0640 2074                  	ADD.w	#$2074, D0	;Predicted (Code-scan)
00066950	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00066966	0440 99E0                  	SUB.w	#$99E0, D0	;Predicted (Code-scan)
00066974	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
000669B8	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
000669CE	0440 99E0                  	SUB.w	#$99E0, D0	;Predicted (Code-scan)
000669DC	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
000676C8	0680 0000 00AE             	ADD.l	#$000000AE, D0
000677A0	0640 00AE                  	ADD.w	#$00AE, D0
00067B04	0640 00AE                  	ADD.w	#$00AE, D0
00067D44	0680 0000 00AE             	ADD.l	#$000000AE, D0
0006D40E	0440 0020                  	SUB.w	#$0020, D0
0006DB9A	0485 0000 00A0             	SUB.l	#$000000A0, D5
0006DBB0	0681 0000 0140             	ADD.l	#$00000140, D1
00077A6E	0640 0080                  	ADD.w	#$0080, D0
00077A86	0640 0010                  	ADD.w	#$0010, D0
00077A94	0640 0080                  	ADD.w	#$0080, D0
00077ABE	0640 0020                  	ADD.w	#$0020, D0
00077AC2	0640 0080                  	ADD.w	#$0080, D0
00077AE6	0640 0080                  	ADD.w	#$0080, D0
00077B10	0640 0040                  	ADD.w	#$0040, D0
00077B14	0640 0080                  	ADD.w	#$0080, D0
00077B34	0640 0080                  	ADD.w	#$0080, D0
00077B9A	0640 0080                  	ADD.w	#$0080, D0
00077BBE	0640 0080                  	ADD.w	#$0080, D0
00077BE8	0640 0018                  	ADD.w	#$0018, D0
00077BEC	0640 0080                  	ADD.w	#$0080, D0
00077C0C	0640 0080                  	ADD.w	#$0080, D0
00077C70	0640 0080                  	ADD.w	#$0080, D0
00077C90	0640 0080                  	ADD.w	#$0080, D0
00081D74	0680 0000 0140             	ADD.l	#$00000140, D0
00081D8C	0680 0000 00E0             	ADD.l	#$000000E0, D0
00082116	0485 0000 0140             	SUB.l	#$00000140, D5
0008213A	0486 0000 00E0             	SUB.l	#$000000E0, D6
00082190	0486 0000 0140             	SUB.l	#$00000140, D6
000821A4	0487 0000 00E0             	SUB.l	#$000000E0, D7
0008242C	0640 00A0                  	ADD.w	#$00A0, D0	;Predicted (Code-scan)
000844C6	0440 00A0                  	SUB.w	#$00A0, D0	;Predicted (Code-scan)
00084F6E	0485 0000 00D4             	SUB.l	#$000000D4, D5
00084F84	0681 0000 01A8             	ADD.l	#$000001A8, D1
00084F92	0684 0000 00A0             	ADD.l	#$000000A0, D4
00085AE0	0641 FFE0                  	ADD.w	#$FFE0, D1
00085B00	0644 005B                  	ADD.w	#$005B, D4
000860DC	0480 0000 00C0             	SUB.l	#$000000C0, D0
000861AE	0640 0080                  	ADD.w	#$0080, D0
000861CC	0640 0080                  	ADD.w	#$0080, D0
000867C2	0647 005A                  	ADD.w	#$005A, D7	;Predicted (Code-scan)
00086804	0480 0000 0220             	SUB.l	#$00000220, D0
0008685E	0447 0070                  	SUB.w	#$0070, D7	;Predicted (Code-scan)
000868B4	0447 0220                  	SUB.w	#$0220, D7	;Predicted (Code-scan)
000869C0	0680 0000 0140             	ADD.l	#$00000140, D0
00086A50	0680 0000 0140             	ADD.l	#$00000140, D0	;Predicted (Code-scan)
00086ADA	0647 FFE0                  	ADD.w	#$FFE0, D7
00086AE2	0646 005B                  	ADD.w	#$005B, D6
00086AF8	0640 0031                  	ADD.w	#$0031, D0
00086B56	0640 0031                  	ADD.w	#$0031, D0
00086B62	0640 FFF4                  	ADD.w	#$FFF4, D0
00086BBA	0645 008A                  	ADD.w	#$008A, D5
00086BC0	0647 FF81                  	ADD.w	#$FF81, D7
00086CD6	0480 0000 0130             	SUB.l	#$00000130, D0
00086CE8	0480 0000 0130             	SUB.l	#$00000130, D0	;Predicted (Code-scan)
00086CF6	0480 0000 0130             	SUB.l	#$00000130, D0
00087232	0680 0000 00C9             	ADD.l	#$000000C9, D0
00088008	0640 01E0                  	ADD.w	#$01E0, D0
000882DA	0680 0000 0140             	ADD.l	#$00000140, D0
00088350	0680 0000 0140             	ADD.l	#$00000140, D0	;Predicted (Code-scan)
00094E68	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
0009540A	0440 00C0                  	SUB.w	#$00C0, D0	;Predicted (Code-scan)
00095452	0440 00A0                  	SUB.w	#$00A0, D0
0009549A	0640 00A0                  	ADD.w	#$00A0, D0
00095CC4	0640 0040                  	ADD.w	#$0040, D0
00095CD0	0440 0040                  	SUB.w	#$0040, D0
00095CDC	0640 0018                  	ADD.w	#$0018, D0
00095CE8	0444 0018                  	SUB.w	#$0018, D4
00099114	0440 0020                  	SUB.w	#$0020, D0
00099120	0480 0000 0140             	SUB.l	#$00000140, D0
00099140	0440 0140                  	SUB.w	#$0140, D0
0009914C	0680 FFFF FF40             	ADD.l	#$FFFFFF40, D0
0009916C	0640 FF40                  	ADD.w	#$FF40, D0
00099276	0640 001E                  	ADD.w	#$001E, D0
000992AE	0646 00A0                  	ADD.w	#$00A0, D6
000992B6	0645 00C0                  	ADD.w	#$00C0, D5
000992C4	0640 0020                  	ADD.w	#$0020, D0	;Predicted (Code-scan)
000992EE	0680 0000 0120             	ADD.l	#$00000120, D0
00099380	0640 003C                  	ADD.w	#$003C, D0
000994CA	0681 0000 00A0             	ADD.l	#$000000A0, D1
0009972E	0645 001A                  	ADD.w	#$001A, D5
00099AC6	0445 0070                  	SUB.w	#$0070, D5
00099ACE	0645 0070                  	ADD.w	#$0070, D5
0009AD20	0640 FFE4                  	ADD.w	#$FFE4, D0
0009AF66	0680 0000 0180             	ADD.l	#$00000180, D0
0009B008	0641 0080                  	ADD.w	#$0080, D1
0009B02E	0641 0080                  	ADD.w	#$0080, D1
0009B066	0641 0080                  	ADD.w	#$0080, D1
0009B08C	0641 0080                  	ADD.w	#$0080, D1
0009B0C6	0641 0080                  	ADD.w	#$0080, D1
0009B0EC	0641 0080                  	ADD.w	#$0080, D1
0009B126	0641 0080                  	ADD.w	#$0080, D1
0009B14C	0641 0080                  	ADD.w	#$0080, D1
0009B46E	0680 0000 01A2             	ADD.l	#$000001A2, D0
0009B586	0646 0030                  	ADD.w	#$0030, D6	;Predicted (Code-scan)
0009B594	0680 0000 0144             	ADD.l	#$00000144, D0
0009B5A2	0646 0144                  	ADD.w	#$0144, D6
0009B7BC	0640 FFD8                  	ADD.w	#$FFD8, D0
0009B7C8	0440 FFE4                  	SUB.w	#$FFE4, D0
000AB26A	0481 0000 0800             	SUB.l	#$00000800, D1
000AB280	0481 0000 0800             	SUB.l	#$00000800, D1
000ABFD2	0640 0080                  	ADD.w	#$0080, D0
000ABFF0	0640 0080                  	ADD.w	#$0080, D0
000AD096	0680 0000 3000             	ADD.l	#$00003000, D0
000AD0AA	0680 0000 3000             	ADD.l	#$00003000, D0
000AD0BA	0680 0000 3000             	ADD.l	#$00003000, D0	;Predicted (Code-scan)
000AD0F4	0680 0000 3000             	ADD.l	#$00003000, D0
000AD108	0680 0000 3000             	ADD.l	#$00003000, D0
000AD118	0680 0000 3000             	ADD.l	#$00003000, D0	;Predicted (Code-scan)
000AD7EE	0680 0000 00E0             	ADD.l	#$000000E0, D0
000B64E8	0445 0070                  	SUB.w	#$0070, D5	;Predicted (Code-scan)
000B64F0	0645 0070                  	ADD.w	#$0070, D5	;Predicted (Code-scan)
000B715C	0440 0064                  	SUB.w	#$0064, D0
000B7816	0687 0000 00A0             	ADD.l	#$000000A0, D7
000BA4D0	0440 0080                  	SUB.w	#$0080, D0	;Predicted (Code-scan)
000BA4EA	0440 0060                  	SUB.w	#$0060, D0
000BA504	0440 0040                  	SUB.w	#$0040, D0
000BAA1A	0644 0014                  	ADD.w	#$0014, D4
000BAAB4	0640 0080                  	ADD.w	#$0080, D0
000BAAD2	0640 0080                  	ADD.w	#$0080, D0
000BAB8A	0640 0080                  	ADD.w	#$0080, D0
000BABAE	0640 0080                  	ADD.w	#$0080, D0
000BACAC	0640 0080                  	ADD.w	#$0080, D0
000BACE2	0640 0080                  	ADD.w	#$0080, D0
000BADD6	0640 0080                  	ADD.w	#$0080, D0
000BAE2A	0640 0080                  	ADD.w	#$0080, D0
000BB13C	0646 0013                  	ADD.w	#$0013, D6
000BB154	0647 0010                  	ADD.w	#$0010, D7
000BB18A	0647 0010                  	ADD.w	#$0010, D7
000BC96E	0687 0000 00A0             	ADD.l	#$000000A0, D7
000BD70A	0640 000F                  	ADD.w	#$000F, D0
000BD714	0440 000F                  	SUB.w	#$000F, D0
000BD8FC	0680 FFFF F448             	ADD.l	#$FFFFF448, D0
000BE244	0640 000F                  	ADD.w	#$000F, D0
000BE256	0440 000F                  	SUB.w	#$000F, D0
000BE84C	0480 0000 1000             	SUB.l	#$00001000, D0
000BEC28	0640 0080                  	ADD.w	#$0080, D0
000BEC46	0640 0080                  	ADD.w	#$0080, D0
000BF0BC	0640 0068                  	ADD.w	#$0068, D0
000BF0DA	0640 0070                  	ADD.w	#$0070, D0
000BF73A	0640 0080                  	ADD.w	#$0080, D0
000BF758	0640 0080                  	ADD.w	#$0080, D0
000BFA20	0680 0000 0140             	ADD.l	#$00000140, D0
000BFA40	0680 0000 00C8             	ADD.l	#$000000C8, D0
000BFEE8	0640 0080                  	ADD.w	#$0080, D0
000BFF08	0440 FFA0                  	SUB.w	#$FFA0, D0
000BFF52	0640 0080                  	ADD.w	#$0080, D0
000BFF68	0640 0010                  	ADD.w	#$0010, D0
000BFF76	0440 FF80                  	SUB.w	#$FF80, D0
000DC9F4	0447 0010                  	SUB.w	#$0010, D7
000DC9FA	0645 0020                  	ADD.w	#$0020, D5
000E9B42	0486 0000 0140             	SUB.l	#$00000140, D6
000EA94E	0640 0080                  	ADD.w	#$0080, D0
000EA970	0640 0080                  	ADD.w	#$0080, D0
000EA990	0646 0054                  	ADD.w	#$0054, D6
000EA9B2	0640 00A0                  	ADD.w	#$00A0, D0
000EA9D4	0640 0080                  	ADD.w	#$0080, D0
000EA9F4	0646 00A8                  	ADD.w	#$00A8, D6
000EAA16	0640 00C0                  	ADD.w	#$00C0, D0
000EAA38	0640 0080                  	ADD.w	#$0080, D0
000EAA80	0640 0080                  	ADD.w	#$0080, D0
000EAAA8	0640 0098                  	ADD.w	#$0098, D0
000EAAC8	0646 0054                  	ADD.w	#$0054, D6
000EAAEA	0640 00A0                  	ADD.w	#$00A0, D0
000EAB12	0640 0098                  	ADD.w	#$0098, D0
000EAB32	0646 00A8                  	ADD.w	#$00A8, D6
000EAB54	0640 00C0                  	ADD.w	#$00C0, D0
000EAB7C	0640 0098                  	ADD.w	#$0098, D0
000EABA2	0646 00FC                  	ADD.w	#$00FC, D6
000EABC4	0640 0080                  	ADD.w	#$0080, D0
000EABE6	0640 0098                  	ADD.w	#$0098, D0
000EAC08	0646 0114                  	ADD.w	#$0114, D6
000EAC2A	0640 00A0                  	ADD.w	#$00A0, D0
000EAC4C	0640 0098                  	ADD.w	#$0098, D0
000EAC6E	0646 012C                  	ADD.w	#$012C, D6
000EAC90	0640 00C0                  	ADD.w	#$00C0, D0
000EACB2	0640 0098                  	ADD.w	#$0098, D0
000EB8F8	0641 0080                  	ADD.w	#$0080, D1
000EB938	0641 0080                  	ADD.w	#$0080, D1
000EB9EA	0641 0080                  	ADD.w	#$0080, D1
000EBA2A	0641 0080                  	ADD.w	#$0080, D1
000EBBEA	0640 FFCB                  	ADD.w	#$FFCB, D0
000EBBF4	0640 FFDB                  	ADD.w	#$FFDB, D0
000EBBFE	0640 FFFB                  	ADD.w	#$FFFB, D0
000EBC08	0640 FFFC                  	ADD.w	#$FFFC, D0
000EBC8C	0686 FFFF F000             	ADD.l	#$FFFFF000, D6
000EBC96	0687 FFFF E600             	ADD.l	#$FFFFE600, D7
000EBE38	0440 0010                  	SUB.w	#$0010, D0
000EBE42	0640 0010                  	ADD.w	#$0010, D0
000EBE54	0640 000A                  	ADD.w	#$000A, D0
000EC94E	0440 0060                  	SUB.w	#$0060, D0	;Predicted (Code-scan)
000EC966	0640 0060                  	ADD.w	#$0060, D0	;Predicted (Code-scan)
000FC90A	0440 0140                  	SUB.w	#$0140, D0
000FC920	0440 00E0                  	SUB.w	#$00E0, D0
000FD09C	0640 0080                  	ADD.w	#$0080, D0
000FD0BA	0640 0080                  	ADD.w	#$0080, D0
0010B56A	0640 8C00                  	ADD.w	#$8C00, D0
001115D2	0680 FFFF EC00             	ADD.l	#$FFFFEC00, D0
001115E2	0680 FFFF CE00             	ADD.l	#$FFFFCE00, D0
00111970	0680 0000 01A4             	ADD.l	#$000001A4, D0
00111A52	0680 0000 01A4             	ADD.l	#$000001A4, D0	;Predicted (Code-scan)
00111B0C	0680 0000 01A4             	ADD.l	#$000001A4, D0
00111D16	0640 0080                  	ADD.w	#$0080, D0
00111D3C	0640 0080                  	ADD.w	#$0080, D0
0011238C	0440 0080                  	SUB.w	#$0080, D0
00112770	0682 0000 00E0             	ADD.l	#$000000E0, D2
00112808	0680 FFFF F300             	ADD.l	#$FFFFF300, D0
00112826	0680 FFFF E400             	ADD.l	#$FFFFE400, D0
00112CCC	0682 0000 0140             	ADD.l	#$00000140, D2
00112DB0	0480 0000 00F0             	SUB.l	#$000000F0, D0
00112DC2	0480 0000 00F0             	SUB.l	#$000000F0, D0
00112DD0	0480 0000 00F0             	SUB.l	#$000000F0, D0	;Predicted (Code-scan)
00112DE4	0480 0000 0198             	SUB.l	#$00000198, D0
00112DF6	0480 0000 0198             	SUB.l	#$00000198, D0	;Predicted (Code-scan)
00112E04	0480 0000 0198             	SUB.l	#$00000198, D0
00112E3E	0682 0000 0140             	ADD.l	#$00000140, D2	;Predicted (Code-scan)
0011809C	0440 0010                  	SUB.w	#$0010, D0
001180A6	0440 0010                  	SUB.w	#$0010, D0
00118372	0640 0080                  	ADD.w	#$0080, D0
00118392	0640 0080                  	ADD.w	#$0080, D0
00119054	0640 0080                  	ADD.w	#$0080, D0
00119070	0640 0080                  	ADD.w	#$0080, D0
0011BCF0	0445 0060                  	SUB.w	#$0060, D5
0011BD3C	0646 0060                  	ADD.w	#$0060, D6
0011BF74	0640 0080                  	ADD.w	#$0080, D0
0011BF94	0640 0080                  	ADD.w	#$0080, D0
0011C042	0640 0080                  	ADD.w	#$0080, D0
0011C062	0640 0080                  	ADD.w	#$0080, D0
0011C110	0640 0080                  	ADD.w	#$0080, D0
0011C130	0640 0080                  	ADD.w	#$0080, D0
0011C32A	0440 0030                  	SUB.w	#$0030, D0
0011C370	0640 0030                  	ADD.w	#$0030, D0
0011C380	0440 0040                  	SUB.w	#$0040, D0
0011D2E8	0680 0000 0140             	ADD.l	#$00000140, D0
0011DFCE	0440 0030                  	SUB.w	#$0030, D0
0011DFDA	0640 0030                  	ADD.w	#$0030, D0
0011E072	0440 0030                  	SUB.w	#$0030, D0
0011E07E	0640 0030                  	ADD.w	#$0030, D0
0011E6BA	0640 0080                  	ADD.w	#$0080, D0
0011E6D6	0640 0080                  	ADD.w	#$0080, D0
0011EAF4	0640 0080                  	ADD.w	#$0080, D0
